À½Àý   ÃâÇöÈ½¼ö   ¹éºÐÀ²   ´©Àû¹éºÐÀ²
µî      86674     0.2775    64.3397
ÇÒ      85680     0.2743    64.6140
½Ç      84453     0.2704    64.8843
Åë      83984     0.2689    65.1532
¾ú      82308     0.2635    65.4167
¹Ì      82301     0.2635    65.6802
¸ð      81838     0.2620    65.9422
·¯      81439     0.2607    66.2029
¾÷      81327     0.2604    66.4633
±³      80246     0.2569    66.7202
Ã¼      80048     0.2563    66.9765
Áø      76522     0.2450    67.2214
Àç      75723     0.2424    67.4639
¾È      75312     0.2411    67.7050
¾ß      74076     0.2371    67.9421
¸í      71530     0.2290    68.1711
¹Î      71043     0.2274    68.3986
°£      70882     0.2269    68.6255
¸ç      70546     0.2258    68.8513
´Ü      70500     0.2257    69.0770
´ç      69539     0.2226    69.2997
¿ä      69066     0.2211    69.5208
³â      68272     0.2186    69.7393
°Å      68141     0.2181    69.9575
¸¶      68079     0.2180    70.1754
±Ý      66513     0.2129    70.3884
µÈ      66196     0.2119    70.6003
¿À      66060     0.2115    70.8118
º»      64807     0.2075    71.0193
Çß      64453     0.2063    71.2256
¹ý      64451     0.2063    71.4319
ÇÕ      63959     0.2048    71.6367
½Ä      63810     0.2043    71.8410
¾ø      63710     0.2040    72.0449
°¢      62763     0.2009    72.2459
¿´      62618     0.2005    72.4463
°á      60853     0.1948    72.6412
¿µ      60754     0.1945    72.8357
Çà      60686     0.1943    73.0299
¶§      60500     0.1937    73.2236
µ¥      60466     0.1936    73.4172
·Â      60342     0.1932    73.6104
¹Ý      60054     0.1923    73.8027
¼³      58711     0.1880    73.9906
ÅÍ      58676     0.1878    74.1785
·Á      57929     0.1855    74.3639
¼Ó      57361     0.1836    74.5476
¿î      56311     0.1803    74.7278
¾ç      54808     0.1755    74.9033
Çö      54765     0.1753    75.0786
Â÷      54638     0.1749    75.2535
Á¾      54433     0.1743    75.4278
¸»      52668     0.1686    75.5964
Çü      52341     0.1676    75.7640
À½      52135     0.1669    75.9309
¼ú      51850     0.1660    76.0969
¼®      50456     0.1615    76.2584
¹Ù      50049     0.1602    76.4186
ÀÔ      49938     0.1599    76.5785
¿ª      49241     0.1576    76.7362
ÀÓ      48799     0.1562    76.8924
¾Ê      48663     0.1558    77.0482
ÀÛ      48405     0.1550    77.2031
È÷      47948     0.1535    77.3567
¹×      47192     0.1511    77.5077
°Ç      46182     0.1478    77.6556
Áú      45465     0.1456    77.8011
Ç¥      45095     0.1444    77.9455
¿Ü      44467     0.1424    78.0879
°­      43832     0.1403    78.2282
µÎ      43777     0.1401    78.3683
±î      43252     0.1385    78.5068
¹é      42953     0.1375    78.6443
±Ç      42707     0.1367    78.7810
Æ®      42309     0.1354    78.9165
¸£      41865     0.1340    79.0505
Á÷      41744     0.1336    79.1842
ºÒ      41579     0.1331    79.3173
È£      41396     0.1325    79.4498
½É      41348     0.1324    79.5822
µû      41001     0.1313    79.7134
Ã³      40970     0.1312    79.8446
Å¸      40966     0.1312    79.9758
ÅÂ      40770     0.1305    80.1063
Ãâ      40058     0.1282    80.2345
ÆÄ      39471     0.1264    80.3609
Ãµ      39186     0.1255    80.4863
³²      38751     0.1241    80.6104
¶÷      38662     0.1238    80.7342
´ø      38524     0.1233    80.8575
Á¡      38343     0.1228    80.9803
°¨      37840     0.1211    81.1014
Àú      37483     0.1200    81.2214
³­      37262     0.1193    81.3407
ÈÄ      36817     0.1179    81.4586
Æ÷      36505     0.1169    81.5754
¶Ç      36418     0.1166    81.6920
Æ¯      36356     0.1164    81.8084
ÃÖ      35863     0.1148    81.9232
Å©      35717     0.1143    82.0376
´Þ      35702     0.1143    82.1519
¿¹      35605     0.1140    82.2658
°°      35561     0.1138    82.3797
´É      35430     0.1134    82.4931
º¯      34716     0.1111    82.6043
ºÏ      34607     0.1108    82.7151
µå      34506     0.1105    82.8255
ÇÁ      34481     0.1104    82.9359
·¡      34423     0.1102    83.0461
Ã¥      34101     0.1092    83.1553
±è      33988     0.1088    83.2641
³ë      33637     0.1077    83.3718
ÇÔ      33578     0.1075    83.4793
¹Ú      33302     0.1066    83.5859
¹è      33251     0.1065    83.6923
Ãß      32564     0.1043    83.7966
È¯      32362     0.1036    83.9002
¿­      31884     0.1021    84.0023
Æò      31562     0.1010    84.1033
Áõ      31511     0.1009    84.2042
¸Å      31206     0.0999    84.3041
¿ï      31177     0.0998    84.4039
Ç°      31172     0.0998    84.5037
¾à      31141     0.0997    84.6034
Áý      31018     0.0993    84.7027
±º      30876     0.0988    84.8016
Çâ      30772     0.0985    84.9001
±Ù      30461     0.0975    84.9976
¾Ë      30423     0.0974    85.0950
ÃÊ      30323     0.0971    85.1921
¿Â      30303     0.0970    85.2891
±Þ      30243     0.0968    85.3859
¸ñ      30168     0.0966    85.4825
´õ      30047     0.0962    85.5787
·á      29995     0.0960    85.6747
¸¥      29949     0.0959    85.7706
·Ð      29074     0.0931    85.8637
È®      28515     0.0913    85.9550
ÁØ      28449     0.0911    86.0460
Åä      27900     0.0893    86.1354
·Ï      27838     0.0891    86.2245
È°      27752     0.0888    86.3133
·Ã      27574     0.0883    86.4016
°Ý      27541     0.0882    86.4898
¿ù      27352     0.0876    86.5773
±¤      27140     0.0869    86.6642
ÆÇ      26695     0.0855    86.7497
Å°      26520     0.0849    86.8346
Ã»      26462     0.0847    86.9193
½À      26372     0.0844    87.0037
Çè      25834     0.0827    87.0864
¹ø      25687     0.0822    87.1687
Àý      25378     0.0812    87.2499
·ù      25205     0.0807    87.3306
±Ô      24777     0.0793    87.4099
·ç      24605     0.0788    87.4887
º¹      24386     0.0781    87.5668
·®      24384     0.0781    87.6448
¸¹      24098     0.0771    87.7220
ÇÇ      24041     0.0770    87.7990
»õ      24014     0.0769    87.8758
·¹      23919     0.0766    87.9524
ÀÀ      23810     0.0762    88.0286
¹Þ      23396     0.0749    88.1035
·É      23295     0.0746    88.1781
¶õ      23243     0.0744    88.2525
³¯      23186     0.0742    88.3268
Æí      23161     0.0741    88.4009
¸ø      22778     0.0729    88.4738
Ç×      22624     0.0724    88.5463
»ì      22488     0.0720    88.6182
¾Ò      22160     0.0709    88.6892
°Ë      22141     0.0709    88.7601
Ãø      22035     0.0705    88.8306
ÇÊ      21954     0.0703    88.9009
¸Á      21498     0.0688    88.9697
µ¶      21324     0.0683    89.0380
¸°      21231     0.0680    89.1060
È¿      21228     0.0680    89.1739
¸³      21200     0.0679    89.2418
¾ð      21047     0.0674    89.3092
À°      20880     0.0668    89.3760
¿Ã      20711     0.0663    89.4423
Ãà      20684     0.0662    89.5085
´º      20300     0.0650    89.5735
´À      20163     0.0646    89.6381
Åõ      20080     0.0643    89.7024
º´      19888     0.0637    89.7660
·±      19761     0.0633    89.8293
¸§      19622     0.0628    89.8921
Ã¶      19595     0.0627    89.9549
Çù      19327     0.0619    90.0167
µð      19274     0.0617    90.0784
µç      19185     0.0614    90.1399
ÃÑ      19142     0.0613    90.2011
µÉ      19069     0.0610    90.2622
±Ø      18914     0.0606    90.3227
´ã      18504     0.0592    90.3820
Á·      18457     0.0591    90.4411
¾ï      18277     0.0585    90.4996
¹ö      18048     0.0578    90.5574
¼ø      17761     0.0569    90.6142
³ó      17598     0.0563    90.6706
º°      17535     0.0561    90.7267
»ï      17441     0.0558    90.7825
Àï      17339     0.0555    90.8380
À²      17335     0.0555    90.8935
¹ü      17277     0.0553    90.9488
±æ      17077     0.0547    91.0035
´Ã      17052     0.0546    91.0581
ÅÛ      17041     0.0546    91.1127
Á®      17028     0.0545    91.1672
Á¸      16981     0.0544    91.2215
Á¢      16924     0.0542    91.2757
»ö      16909     0.0541    91.3299
³Ê      16882     0.0540    91.3839
È²      16861     0.0540    91.4379
¸·      16415     0.0526    91.4904
¾Õ      16213     0.0519    91.5423
½Â      15993     0.0512    91.5935
Ä§      15896     0.0509    91.6444
·³      15657     0.0501    91.6946
Ãæ      15535     0.0497    91.7443
µ¹      15265     0.0489    91.7932
Âû      15195     0.0486    91.8418
¸²      15049     0.0482    91.8900
½á      14962     0.0479    91.9379
¼Û      14822     0.0475    91.9853
Ä«      14660     0.0469    92.0323
¼Õ      14659     0.0469    92.0792
¾Ç      14572     0.0467    92.1258
¾¾      14473     0.0463    92.1722
ÄÚ      14320     0.0458    92.2180
³ô      14200     0.0455    92.2635
Âü      14153     0.0453    92.3088
Åº      14146     0.0453    92.3541
Ã¤      14096     0.0451    92.3992
·¸      13870     0.0444    92.4436
Ã¢      13727     0.0439    92.4876
°ß      13571     0.0434    92.5310
¾²      13499     0.0432    92.5742
ÅÃ      13209     0.0423    92.6165
Àß      13203     0.0423    92.6588
°Ú      13156     0.0421    92.7009
ÁÙ      13063     0.0418    92.7427
Æø      13022     0.0417    92.7844
¿ö      12993     0.0416    92.8260
Àâ      12974     0.0415    92.8675
È¹      12816     0.0410    92.9086
±Õ      12808     0.0410    92.9496
¹Ð      12694     0.0406    92.9902
³í      12610     0.0404    93.0306
´©      12494     0.0400    93.0706
¸Ó      12389     0.0397    93.1102
°Ü      12280     0.0393    93.1496
°®      12266     0.0393    93.1888
¿°      12038     0.0385    93.2274
°¥      12034     0.0385    93.2659
¾Ð      11953     0.0383    93.3042
ÂÊ      11939     0.0382    93.3424
¹ú      11864     0.0380    93.3804
Âø      11826     0.0379    93.4182
¿Ï      11749     0.0376    93.4558
¶û      11742     0.0376    93.4934
²²      11585     0.0371    93.5305
Èñ      11479     0.0367    93.5673
°É      11455     0.0367    93.6039
Ãþ      11387     0.0365    93.6404
Å«      11337     0.0363    93.6767
Ä£      11228     0.0359    93.7126
¹à      10820     0.0346    93.7473
Ãë      10807     0.0346    93.7819
¾×      10744     0.0344    93.8163
ÇÙ      10742     0.0344    93.8507
³õ      10739     0.0344    93.8850
ÄÄ      10718     0.0343    93.9194
¸Â      10712     0.0343    93.9536
Å×      10687     0.0342    93.9879
Á³      10687     0.0342    94.0221
Çã      10625     0.0340    94.0561
¸Þ      10594     0.0339    94.0900
³×      10542     0.0337    94.1238
ÃÄ      10424     0.0334    94.1571
¿Ô      10359     0.0332    94.1903
º£      10331     0.0331    94.2234
°î      10235     0.0328    94.2561
¿ò      10226     0.0327    94.2889
Çõ      10201     0.0327    94.3215
¿Õ      10143     0.0325    94.3540
»Ó      10083     0.0323    94.3863
Ç»       9668     0.0310    94.4172
±Û       9659     0.0309    94.4482
Å»       9614     0.0308    94.4789
Ç³       9596     0.0307    94.5097
°÷       9537     0.0305    94.5402
ÄÑ       9490     0.0304    94.5706
´«       9470     0.0303    94.6009
¶ô       9450     0.0303    94.6311
µÚ       9446     0.0302    94.6614
¾Ï       9387     0.0301    94.6914
ÁÁ       9290     0.0297    94.7212
¹Û       9175     0.0294    94.7505
¾Ö       9157     0.0293    94.7799
¾ó       9009     0.0288    94.8087
±Í       8848     0.0283    94.8370
¸Ô       8757     0.0280    94.8651
È¥       8724     0.0279    94.8930
µÅ       8716     0.0279    94.9209
´ö       8639     0.0277    94.9486
³¡       8626     0.0276    94.9762
ÃË       8597     0.0275    95.0037
±ä       8531     0.0273    95.0310
¾ò       8501     0.0272    95.0582
Çô       8460     0.0271    95.0853
ÆÐ       8430     0.0270    95.1123
Æó       8423     0.0270    95.1393
Á×       8321     0.0266    95.1659
·´       8295     0.0266    95.1925
Â°       8212     0.0263    95.2187
¿£       8211     0.0263    95.2450
·Ê       8209     0.0263    95.2713
È«       8207     0.0263    95.2976
µÆ       8150     0.0261    95.3237
Æ¼       8140     0.0261    95.3497
º¼       8130     0.0260    95.3758
ÀÍ       8122     0.0260    95.4018
µæ       8075     0.0259    95.4276
¶²       7956     0.0255    95.4531
µ·       7919     0.0254    95.4784
Çå       7849     0.0251    95.5036
Èû       7838     0.0251    95.5287
Æä       7777     0.0249    95.5536
Ã£       7768     0.0249    95.5784
À±       7581     0.0243    95.6027
³¢       7553     0.0242    95.6269
À¶       7493     0.0240    95.6509
¶æ       7405     0.0237    95.6746
µ¨       7372     0.0236    95.6982
µí       7341     0.0235    95.7217
¸î       7328     0.0235    95.7451
¹Ç       7286     0.0233    95.7685
³µ       7131     0.0228    95.7913
ºÀ       7104     0.0227    95.8140
ÁË       7068     0.0226    95.8367
¿í       7043     0.0225    95.8592
´Ñ       7034     0.0225    95.8817
³Ä       7027     0.0225    95.9042
³ä       6953     0.0223    95.9265
ÈÆ       6695     0.0214    95.9479
´Ô       6673     0.0214    95.9693
Â¡       6620     0.0212    95.9905
µÑ       6566     0.0210    96.0115
Ç®       6506     0.0208    96.0323
¾ö       6490     0.0208    96.0531
¿þ       6480     0.0207    96.0738
³Ñ       6471     0.0207    96.0946
·ü       6437     0.0206    96.1152
ºê       6435     0.0206    96.1358
¶»       6430     0.0206    96.1564
Áò       6411     0.0205    96.1769
Ä®       6405     0.0205    96.1974
Ä¿       6364     0.0204    96.2178
¶°       6201     0.0199    96.2376
½½       6143     0.0197    96.2573
°ñ       6060     0.0194    96.2767
Æ²       6027     0.0193    96.2960
ºü       5968     0.0191    96.3151
°ª       5952     0.0191    96.3341
±¼       5946     0.0190    96.3532
¸ô       5936     0.0190    96.3722
¶¥       5896     0.0189    96.3911
Ä¢       5895     0.0189    96.4099
Âù       5862     0.0188    96.4287
¼¶       5859     0.0188    96.4475
¾ù       5853     0.0187    96.4662
Åð       5837     0.0187    96.4849
¸ö       5827     0.0187    96.5035
Å¹       5816     0.0186    96.5222
³à       5778     0.0185    96.5406
ÄÉ       5777     0.0185    96.5591
±«       5767     0.0185    96.5776
ÇÃ       5762     0.0184    96.5961
º¾       5742     0.0184    96.6144
ÆÈ       5742     0.0184    96.6328
½Î       5729     0.0183    96.6512
·È       5729     0.0183    96.6695
¾Ó       5668     0.0181    96.6876
°´       5583     0.0179    96.7055
¿å       5563     0.0178    96.7233
´ä       5508     0.0176    96.7410
·Ô       5507     0.0176    96.7586
¼÷       5497     0.0176    96.7762
¸±       5480     0.0175    96.7937
·«       5478     0.0175    96.8113
ÆÛ       5423     0.0174    96.8286
Áî       5383     0.0172    96.8459
½Í       5368     0.0172    96.8631
¿Ö       5359     0.0172    96.8802
°ð       5351     0.0171    96.8973
Èï       5271     0.0169    96.9142
ÁÂ       5234     0.0168    96.9310
²Ù       5224     0.0167    96.9477
Å­       5162     0.0165    96.9642
±ú       5090     0.0163    96.9805
Å¬       5068     0.0162    96.9967
¶³       5032     0.0161    97.0129
Å²       5022     0.0161    97.0289
¼¾       4985     0.0160    97.0449
È¤       4961     0.0159    97.0608
³·       4917     0.0157    97.0765
Çû       4904     0.0157    97.0922
³Ã       4873     0.0156    97.1078
ÆÀ       4865     0.0156    97.1234
³½       4851     0.0155    97.1389
±Ã       4819     0.0154    97.1543
ºÙ       4802     0.0154    97.1697
Èí       4795     0.0154    97.1851
ÅÁ       4783     0.0153    97.2004
Ã¹       4748     0.0152    97.2156
·¥       4741     0.0152    97.2308
¿Á       4739     0.0152    97.2459
Ã´       4703     0.0151    97.2610
Ã·       4702     0.0151    97.2760
Àá       4697     0.0150    97.2911
ºó       4668     0.0149    97.3060
º®       4657     0.0149    97.3209
³î       4638     0.0148    97.3358
¸Õ       4627     0.0148    97.3506
Èå       4622     0.0148    97.3654
Áü       4614     0.0148    97.3802
Ç÷       4587     0.0147    97.3948
Áï       4554     0.0146    97.4094
Ä¥       4502     0.0144    97.4238
½Ê       4406     0.0141    97.4379
³Î       4363     0.0140    97.4519
²É       4354     0.0139    97.4659
ÇÈ       4301     0.0138    97.4796
ÅÏ       4271     0.0137    97.4933
¼·       4228     0.0135    97.5068
´Ò       4215     0.0135    97.5203
¼Ç       4191     0.0134    97.5337
ÈÞ       4165     0.0133    97.5471
ÀÜ       4083     0.0131    97.5601
¸µ       4072     0.0130    97.5732
¾¿       4061     0.0130    97.5862
°¬       4006     0.0128    97.5990
°ï       3944     0.0126    97.6116
ÈÖ       3931     0.0126    97.6242
²ø       3892     0.0125    97.6367
Áþ       3879     0.0124    97.6491
Å³       3853     0.0123    97.6614
³Ð       3755     0.0120    97.6735
¸Æ       3741     0.0120    97.6854
¹Ï       3737     0.0120    97.6974
Äª       3704     0.0119    97.7093
³³       3690     0.0118    97.7211
³«       3651     0.0117    97.7328
¿ô       3645     0.0117    97.7444
±í       3643     0.0117    97.7561
¸Ö       3618     0.0116    97.7677
Å½       3596     0.0115    97.7792
·Ä       3590     0.0115    97.7907
¿¾       3590     0.0115    97.8022
¼â       3552     0.0114    97.8135
·Æ       3519     0.0113    97.8248
°©       3518     0.0113    97.8361
³Ö       3513     0.0112    97.8473
½±       3507     0.0112    97.8585
·£       3505     0.0112    97.8698
ÃÌ       3468     0.0111    97.8809
µÐ       3467     0.0111    97.8920
½¼       3387     0.0108    97.9028
Èç       3358     0.0108    97.9136
¼û       3275     0.0105    97.9240
·Ú       3223     0.0103    97.9344
³ì       3192     0.0102    97.9446
»Ñ       3189     0.0102    97.9548
¶Ù       3179     0.0102    97.9650
Çý       3161     0.0101    97.9751
¹¦       3078     0.0099    97.9849
Â¥       3075     0.0098    97.9948
Æì       3071     0.0098    98.0046
À¾       3066     0.0098    98.0144
Çì       3057     0.0098    98.0242
½Ò       3037     0.0097    98.0339
³ú       3031     0.0097    98.0436
ÄÜ       3025     0.0097    98.0533
¹ã       3000     0.0096    98.0629
Ä×       2992     0.0096    98.0725
·ì       2970     0.0095    98.0820
Ãá       2955     0.0095    98.0915
¸Ã       2954     0.0095    98.1009
ÅÚ       2948     0.0094    98.1104
ºû       2946     0.0094    98.1198
º­       2932     0.0094    98.1292
ÀÐ       2926     0.0094    98.1386
¹þ       2911     0.0093    98.1479
ºí       2909     0.0093    98.1572
»¡       2889     0.0092    98.1664
½Ì       2865     0.0092    98.1756
¸Í       2845     0.0091    98.1847
Èê       2837     0.0091    98.1938
Æú       2828     0.0091    98.2029
Èù       2820     0.0090    98.2119
ÄÝ       2811     0.0090    98.2209
Á¹       2748     0.0088    98.2297
¶ß       2708     0.0087    98.2384
µè       2700     0.0086    98.2470
½¬       2680     0.0086    98.2556
³Â       2657     0.0085    98.2641
Äí       2649     0.0085    98.2726
µþ       2621     0.0084    98.2810
ÀÙ       2609     0.0084    98.2893
¼è       2592     0.0083    98.2976
´Ú       2590     0.0083    98.3059
Èæ       2582     0.0083    98.3142
¿¤       2579     0.0083    98.3224
µÕ       2528     0.0081    98.3305
Ä³       2518     0.0081    98.3386
Àþ       2516     0.0081    98.3466
·Ó       2508     0.0080    98.3547
¾É       2499     0.0080    98.3627
¹Ø       2496     0.0080    98.3707
·»       2492     0.0080    98.3786
±ò       2488     0.0080    98.3866
Äá       2486     0.0080    98.3946
¼À       2461     0.0079    98.4024
·ú       2436     0.0078    98.4102
¿Ê       2351     0.0075    98.4178
ºô       2348     0.0075    98.4253
Åé       2347     0.0075    98.4328
Á»       2341     0.0075    98.4403
¿õ       2306     0.0074    98.4477
½Ö       2303     0.0074    98.4550
¹¯       2288     0.0073    98.4624
¿ü       2284     0.0073    98.4697
Ã÷       2281     0.0073    98.4770
ÀÒ       2275     0.0073    98.4843
º§       2275     0.0073    98.4915
¿±       2255     0.0072    98.4988
µÊ       2249     0.0072    98.5060
Âë       2248     0.0072    98.5132
·¶       2233     0.0071    98.5203
¸ê       2229     0.0071    98.5274
Âï       2215     0.0071    98.5345
ÃÆ       2214     0.0071    98.5416
Çø       2213     0.0071    98.5487
¼Ö       2183     0.0070    98.5557
Çª       2181     0.0070    98.5627
Ã¸       2174     0.0070    98.5696
½¿       2169     0.0069    98.5766
ºØ       2146     0.0069    98.5835
ÀÕ       2127     0.0068    98.5903
¶ú       2127     0.0068    98.5971
´ß       2126     0.0068    98.6039
ºú       2121     0.0068    98.6107
¹¬       2068     0.0066    98.6173
Åæ       2046     0.0066    98.6238
²ô       2041     0.0065    98.6304
Âî       2033     0.0065    98.6369
²À       2017     0.0065    98.6433
Áñ       2015     0.0065    98.6498
¾µ       2008     0.0064    98.6562
µÞ       2006     0.0064    98.6626
µì       1984     0.0064    98.6690
½´       1975     0.0063    98.6753
·²       1968     0.0063    98.6816
°Þ       1967     0.0063    98.6879
¸À       1961     0.0063    98.6942
³¾       1950     0.0062    98.7004
¿Å       1946     0.0062    98.7067
Å¾       1942     0.0062    98.7129
¾´       1933     0.0062    98.7191
¸ù       1905     0.0061    98.7252
°å       1894     0.0061    98.7312
»©       1894     0.0061    98.7373
ÇÉ       1883     0.0060    98.7433
·è       1873     0.0060    98.7493
½Á       1857     0.0059    98.7553
´½       1850     0.0059    98.7612
È¦       1840     0.0059    98.7671
²¨       1839     0.0059    98.7730
¼Ì       1830     0.0059    98.7788
¶ö       1825     0.0058    98.7847
Â¦       1823     0.0058    98.7905
³É       1822     0.0058    98.7963
°Æ       1821     0.0058    98.8022
¸©       1813     0.0058    98.8080
µë       1800     0.0058    98.8137
´Ê       1789     0.0057    98.8195
³¶       1778     0.0057    98.8252
±»       1748     0.0056    98.8308
ÄÁ       1720     0.0055    98.8363
»è       1715     0.0055    98.8417
Æ°       1713     0.0055    98.8472
²¿       1708     0.0055    98.8527
Áã       1689     0.0054    98.8581
ÇÎ       1689     0.0054    98.8635
¶ø       1684     0.0054    98.8689
¹ä       1683     0.0054    98.8743
²Þ       1639     0.0052    98.8795
»î       1629     0.0052    98.8848
¼¸       1612     0.0052    98.8899
³¦       1612     0.0052    98.8951
ÆÃ       1598     0.0051    98.9002
¾¸       1593     0.0051    98.9053
°Ì       1575     0.0050    98.9103
º½       1574     0.0050    98.9154
°â       1569     0.0050    98.9204
±à       1563     0.0050    98.9254
½×       1557     0.0050    98.9304
ÆØ       1555     0.0050    98.9354
¼¹       1545     0.0049    98.9403
³º       1540     0.0049    98.9452
½Ñ       1536     0.0049    98.9502
¶È       1521     0.0049    98.9550
·æ       1508     0.0048    98.9599
ÅÐ       1503     0.0048    98.9647
¼þ       1490     0.0048    98.9694
ÄÃ       1489     0.0048    98.9742
°ö       1483     0.0047    98.9790
´ý       1476     0.0047    98.9837
¼¿       1473     0.0047    98.9884
²÷       1463     0.0047    98.9931
Âª       1449     0.0046    98.9977
¸à       1444     0.0046    99.0023
²ý       1441     0.0046    99.0070
¸Î       1438     0.0046    99.0116
·Å       1424     0.0046    99.0161
¿Ç       1423     0.0046    99.0207
Èò       1421     0.0045    99.0252
·°       1415     0.0045    99.0297
»Ì       1407     0.0045    99.0343
¹Ä       1404     0.0045    99.0387
¾À       1400     0.0045    99.0432
¾ê       1397     0.0045    99.0477
Á¨       1393     0.0045    99.0522
²û       1390     0.0045    99.0566
¸Ç       1387     0.0044    99.0611
²î       1383     0.0044    99.0655
´ú       1380     0.0044    99.0699
¹Í       1377     0.0044    99.0743
¸Û       1371     0.0044    99.0787
¹ç       1367     0.0044    99.0831
¶Ñ       1363     0.0044    99.0874
ÅÙ       1356     0.0043    99.0918
È¾       1347     0.0043    99.0961
²ö       1334     0.0043    99.1004
À×       1331     0.0043    99.1046
ÀØ       1320     0.0042    99.1088
ºÁ       1312     0.0042    99.1130
²Ã       1303     0.0042    99.1172
ÈÎ       1290     0.0041    99.1213
Æ¿       1285     0.0041    99.1255
Èä       1279     0.0041    99.1296
Á¼       1279     0.0041    99.1337
´Ý       1278     0.0041    99.1377
¾Ñ       1276     0.0041    99.1418
¿·       1275     0.0041    99.1459
ºù       1274     0.0041    99.1500
¶ì       1272     0.0041    99.1541
³ð       1265     0.0040    99.1581
Ãã       1265     0.0040    99.1622
Ä·       1247     0.0040    99.1662
¼ý       1241     0.0040    99.1701
¿Ë       1235     0.0040    99.1741
°ã       1220     0.0039    99.1780
¼Â       1211     0.0039    99.1819
¸ó       1202     0.0038    99.1857
°ý       1201     0.0038    99.1896
·Ñ       1200     0.0038    99.1934
ÅØ       1187     0.0038    99.1972
ºÓ       1184     0.0038    99.2010
µ¢       1182     0.0038    99.2048
¼Å       1178     0.0038    99.2085
³¹       1175     0.0038    99.2123
Èë       1167     0.0037    99.2160
Á¥       1139     0.0036    99.2197
½è       1125     0.0036    99.2233
±Ë       1124     0.0036    99.2269
Å¿       1105     0.0035    99.2304
ºä       1102     0.0035    99.2340
²Û       1099     0.0035    99.2375
ÆÑ       1099     0.0035    99.2410
·Ç       1097     0.0035    99.2445
µ§       1096     0.0035    99.2480
»À       1095     0.0035    99.2515
·§       1094     0.0035    99.2550
°Ñ       1084     0.0035    99.2585
Äè       1081     0.0035    99.2619
¿¢       1079     0.0035    99.2654
¾û       1071     0.0034    99.2688
Ãç       1063     0.0034    99.2722
µâ       1057     0.0034    99.2756
´­       1056     0.0034    99.2790
¸¯       1054     0.0034    99.2824
µ¤       1051     0.0034    99.2857
º¥       1047     0.0034    99.2891
